cluster 0:
centroid0
mail :0: {'body': 'toutes trouverez dessous acceder cours semaine prochaine rappel identifiants mots passe correspondant adresse myges rencontrez problemes connexion hesitez contacter serviceinfo esgi mettant copie souhaite week cordialement maeva razafindrakoto attachee promotion filieres iabd service pedagogique faubourg saint antoine paris mardi jeudi samedi mercredi vendredi alternance adresses differents sitesdu reseau esgi nation faubourg saint antoine paris esgi nation faubourg saint antoine paris esgi voltaire bouvier paris efet voltaire bouvier paris montsouris lemaignan paris jourdan boulevard jourdan paris ican erard erard paris eiml quai citroen quai andre citroen paris engde main passage main paris engde rauch passage rauch paris vaugirard vaugirard paris', 'idMail': '1718d418546de064', 'cluster_group': '0', 'label': ['rendant', 'france', 'manitra', 'peut', 'present', 'contact', 'pourriez', 'capital', 'paris']}
mail :251: {'body': 'carambaaa mercii mirana holiarivelo ecrit beau gosse', 'idMail': '16e8231cf99b3682', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :252: {'body': '', 'idMail': '16e80a811f520311', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :253: {'body': 'florian mazuy edited emploitoday pmmemoire redaction contexte defis prioritaires lagriculture lemploi lenergiecentre inde gafa entreprise numerique compte internaute millions personnes embauche postes numeriqueflorian mazuy edited emploitoday pmmemoire redaction contexte defis prioritaires lagriculture lemploi workspacefor notes tasks wikis many notifications give feedback improve', 'idMail': '16e7fbc316a22be3', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :254: {'body': 'florian mazuy edited emploitoday pmmemoire redaction contexte defis prioritaires lagriculture lemploi lenergiele numerique depuis decennie secteur recrutant enormement sein pays developpe creation emploie domaine constant somme actuellement entree optimisation creation florian mazuy edited innovation inverseetoday pmmemoire redaction analyse situation actuelle industrie numerique inde revoir sources aborder naissance innovation inverseentreprise pionniere pourquoi innovation inverse imposerole grandes marques processusles pays developpes connue nombreuse crises economique durant dernieres annees concentre creation produit pays developpe pouvait suffire croissance pays cela mene grands groupe delocaliser creation produit pays emergents aussi commercialise produits creer localement cela amener entreprises utiliser nouveaux procedeen definitif innovation inverse correspond creation produit pays emergents puis etendre commercialisation produits pays developpe innovation dite inverse dabord adoptee economie emergente avant detre ensuite ramenee commercialisee economie developpee immelt govindarajan trimble source innovation inverse doit donc centre localement notion workspacefor notes tasks wikis many notifications give feedback improve', 'idMail': '16e7f00dfc6ce143', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :255: {'body': 'lire tres attentivement comme savez sans doute reseau impose passage toeic obligatoire afin valider diplome aider cette demarche pourrez passer examen lesgi mercredi janvier lors semaine partiels semestre toeic fait partie evaluations composeront moyenne anglais oral cours note examen ecrit note lors dernier cours toeic officiel note dexam pendant semaine partiel rappel diplome valide obtenez score points minimum toeic valable moyenne annuelle anglais stade annee plusieurs possibles valide toeicavec score equivalent superieur points nest deja fait presenter feuille score attachee promotion rappel score toeic converti note dexamen comptera moyenne semestre passe deja passe toeic score inferieur points recommande inscrire lune sessions organisees esgi janvier nest obligatoire rappel score toeic converti note dexamen comptera moyenne semestre navez jamais passe toeic officiel toeic expire devez obligatoirement inscrire lune sessions toeic organisee janvier esgi egalement inscrire session externe avant janvier envoyer convocation dispenser respectez consignes esgi mesure assurer passage examen note dexamen anglais premier semestre limpossibilite ladministration neutraliser cette note meme presentation justificatif inscriptions session janvier encore ouvertes recevrez attachee promotion invitant inscrire jours venir lors second semestre apercevez navez valide toeic obtenu moyenne anglais jusquau decembre retenter chance valider toeic enfin sachez semaine workshops figurant calendrier janvier semaine obligatoire danglais intensif groupes niveau faible autres choix entre plusieurs ateliers auxquels devrez inscrire entiere disposition renseignement complementaire concernant langlais toeic cordialement elena parada responsable lorganisation responsable pole anglais responsable attachees promotion eparada esgi', 'idMail': '16e70aaafcf225a2', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :256: {'body': 'suite dernier informe toeic mercredi janvier mercredi janvier puisque cela tombe semaine partiels elena parada', 'idMail': '16e707d0ddd8efdb', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :257: {'body': 'revue hebdomadaire quoi neuf revue hebdomadaire dernieres annonces lancement nouvelles tailles instance instancesc amazonec instances amazonec desormais disponibles region asie pacifique mumbai instancesg amazonec nvidia tensor core desormais disponibles nouvelles regions fonction hibernation desormais disponible clients region moyen orient bahrein presentation savings plans prend charge drainage automatise nuds instances spot kubernetes mesh prend desormais charge services http grpc amazon inventory inclut desormais niveau acces intelligent tiering objets classe stockage infrequent access amazon elastic file system prend desormais charge strategie gestion cycle jours amazon oracle prend desormais charge oracle database postgresql desormais disponible environnement preversion base donnees amazon amazon redshift prend desormais charge modification dynamique cles tables gerez limites amazon gateway service quotas amazon cloudfront chine annonce prise charge cloudformation metriques temps reel amazon cloudwatch codebuild ajoute prise charge secrets manager presentation notifications codecommit codebuild codedeploy codepipeline utilisez desormais configuration seul clic beneficier mise automatique agents systems manager autorite certification privee certificate manager desormais disponible region amerique paulo presentation developpement logiciel step functions science amazon sagemaker nouvelle version algorithme sagemaker xgboost disponible amazon comprehend prend charge sixnouvelles langues amazon transcribe desormais disponible regions asie pacifique hong kong moyen orient bahrein amazon annonce acces clic serveur persistant spark history amazon kinesis firehose desormais disponible region awsmoyen orient bahrein amazon quicksight devient mobile lance jonction multisource encore amazon pinpoint prend charge parcours flux travail engagement client entierement automatises amazon appstream lance atelier autonomie developper portail integration applications amazon appstream ajoute prise charge integration sessions streaming sites device defender desormais disponible region moyen orient bahrein robomaker prend desormais charge conditionnel nouveau demarrage rapide deloitte truevoice nouvelle fonction permet suivre obtention certifications employes prise charge resiliations network load balancer desormais disponible govcloud artifact desormais disponible regions govcloud voir toutes annonces recentes evenements webinaires global summits tech talks events webinars esperons message retenu attention mails amazon services desinscrivez amazon services filiale amazon amazon marque deposee amazon message produit distribue amazon services terry north seattle etats unis amazon services affilies droits reserves politique confidentialite revue hebdomadaire lettre informations quoi neuf revue hebdomadaire dernieres annonces lancement nouvelles tailles instance instancesc amazonec instances amazonec desormais disponibles region asie pacifique mumbai instancesg amazonec nvidia tensor core desormais disponibles nouvelles regions fonction hibernation desormais disponible clients region moyen orient bahrein presentation savings plans prend charge drainage automatise nuds instances spot kubernetes mesh prend desormais charge services http grpc amazon inventory inclut desormais niveau acces intelligent tiering objets classe stockage infrequent access amazon elastic file system prend desormais charge strategie gestion cycle jours amazon oracle prend desormais charge oracle database postgresql desormais disponible environnement preversion base donnees amazon amazon redshift prend desormais charge modification dynamique cles tables gerez limites amazon gateway service quotas amazon cloudfront chine annonce prise charge cloudformation metriques temps reel amazon cloudwatch codebuild ajoute prise charge secrets manager presentation notifications codecommit codebuild codedeploy codepipeline utilisez desormais configuration seul clic beneficier mise automatique agents systems manager autorite certification privee certificate manager desormais disponible region amerique paulo presentation developpement logiciel step functions science amazon sagemaker nouvelle version algorithme sagemaker xgboost disponible amazon comprehend prend charge sixnouvelles langues amazon transcribe desormais disponible regions asie pacifique hong kong moyen orient bahrein amazon annonce acces clic serveur persistant spark history amazon kinesis firehose desormais disponible region awsmoyen orient bahrein amazon quicksight devient mobile lance jonction multisource encore amazon pinpoint prend charge parcours flux travail engagement client entierement automatises amazon appstream lance atelier autonomie developper portail integration applications amazon appstream ajoute prise charge integration sessions streaming sites device defender desormais disponible region moyen orient bahrein robomaker prend desormais charge conditionnel nouveau demarrage rapide deloitte truevoice nouvelle fonction permet suivre obtention certifications employes prise charge resiliations network load balancer desormais disponible govcloud artifact desormais disponible regions govcloud voir toutes annonces recentes evenements webinaires global summits tech talks events webinars compte demarrez produits solutions tarification partenaires documentation formation evenements webinaires activate nouveautes blog rapports analystes esperons message retenu attention mails amazon services desinscrire amazon services filiale amazon amazon marque deposee amazon message produit distribue amazon services terry north seattle etats unis amazon services societes apparentees droits reserves politique confidentialite', 'idMail': '16e6969da12d64d5', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :258: {'body': '', 'idMail': '16e64abddd9a343b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :259: {'body': '', 'idMail': '16e64a7a62f7c4d4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :260: {'body': 'demain tiendra tiens indiquer reste places conferences donc ceux encore fait pensez inscrire journee poursuivra meets organisee camarades ingenierie soiree anciens comptons donc cette journee succes evenements proposes concernant business hall tiendra partenaires pensez donc amener dizaine deposer aupres potentiels futurs employeurs retrouver chez nombreux anciens ecole cordialement daniel lemoine directeur relations entreprises', 'idMail': '16e6436c9f2ca824', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :261: {'body': '', 'idMail': '16e625befe51f90b', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :262: {'body': '', 'idMail': '16e610dd973e7fc4', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :263: {'body': 'opte avis ligne taxe habitation avis desormais disponible particulier impots gouv application mobile direction generale finances publiques', 'idMail': '16e6054786ed6358', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
mail :264: {'body': 'quickstart desormais acces compte google etes origine cette autorisation conseillons verifier cette activite securiser compte consulter activite envoye informer modifications importantes apportees compte services google utilisez google amphitheatre parkway mountain quickstart desormais acces etes origine cette autorisation conseillons verifier cette activite securiser compte consulter activitecet envoye informer modifications importantes apportees compte services google utilisez google amphitheatre parkway mountain', 'idMail': '16e5b8de2a6ef4f9', 'cluster_group': '1', 'label': ['modifications', 'manitra', 'france', 'ranaivoharison', 'monsieur', 'peut', 'pourriez', 'present', 'afin']}
